ARABICA RUIM,ARABICA BOM,CONILLON
388.0,328.0,290.0
380.0,326.0,288.0
379.0,326.0,287.0
377.0,325.0,287.0
378.0,326.0,287.0
379.0,327.0,288.0
382.0,328.0,290.0
386.0,332.0,292.0
383.0,331.0,292.0
382.0,331.0,292.0
382.0,331.0,292.0
381.0,332.0,292.0
383.0,333.0,294.0
384.0,334.0,295.0
383.0,333.0,294.0
384.0,334.0,292.0
386.0,337.0,295.0
387.0,346.0,297.0
380.0,339.0,294.0
381.0,339.0,294.0
381.0,339.0,292.0
382.0,341.0,292.0
383.0,340.0,292.0
386.0,343.0,295.0
386.0,342.0,295.0
387.0,343.0,293.0
386.0,343.0,292.0
389.0,345.0,296.0
388.0,343.0,295.0
387.0,343.0,294.0
388.0,342.0,295.0
387.0,342.0,294.0
389.0,342.0,295.0
390.0,343.0,296.0
390.0,343.0,296.0
392.0,342.0,296.0
389.0,342.0,296.0
386.0,342.0,294.0
386.0,340.0,292.0
379.0,337.0,293.0
379.0,338.0,294.0
376.0,337.0,294.0
384.0,341.0,297.0
386.0,340.0,297.0
391.0,342.0,299.0
390.0,341.0,298.0
379.0,332.0,296.0
379.0,337.0,296.0
376.0,335.0,293.0
375.0,335.0,291.0
375.0,334.0,289.0
374.0,332.0,289.0
371.0,327.0,285.0
373.0,326.0,286.0
372.0,322.0,288.0
376.0,321.0,291.0
373.0,322.0,291.0
373.0,321.0,292.0
371.0,321.0,291.0
371.0,321.0,291.0
361.0,314.0,285.0
363.0,311.0,277.0
365.0,315.0,279.0
366.0,316.0,279.0
364.0,315.0,279.0
364.0,316.0,278.0
366.0,315.0,279.0
363.0,312.0,277.0
356.0,307.0,275.0
355.0,308.0,275.0
358.0,305.0,277.0
355.0,301.0,275.0
353.0,300.0,273.0
355.0,300.0,273.0
356.0,303.0,273.0
355.0,301.0,271.0
354.0,303.0,271.0
353.0,302.0,271.0
352.0,302.0,272.0
348.0,299.0,272.0
354.0,300.0,264.0
352.0,298.0,261.0
353.0,301.0,262.0
348.0,298.0,257.0
345.0,296.0,253.0
351.0,299.0,256.0
351.0,300.0,258.0
353.0,299.0,260.0
354.0,303.0,264.0
355.0,307.0,266.0
357.0,307.0,263.0
357.0,303.0,261.0
360.0,308.0,265.0
362.0,311.0,270.0
362.0,306.0,268.0
365.0,309.0,272.0
365.0,310.0,274.0
362.0,309.0,274.0
363.0,310.0,275.0
369.0,313.0,280.0
371.0,315.0,281.0
378.0,322.0,286.0
373.0,325.0,286.0
376.0,336.0,289.0
367.0,323.0,278.0
371.0,329.0,281.0
367.0,324.0,281.0
369.0,323.0,280.0
364.0,316.0,275.0
363.0,316.0,277.0
358.0,312.0,274.0
355.0,309.0,272.0
355.0,311.0,272.0
356.0,308.0,268.0
360.0,310.0,267.0
367.0,314.0,271.0
370.0,317.0,273.0
379.0,324.0,279.0
381.0,323.0,277.0
377.0,322.0,275.0
383.0,328.0,280.0
385.0,325.0,278.0
382.0,326.0,279.0
386.0,331.0,282.0
386.0,332.0,280.0
390.0,330.0,280.0
386.0,321.0,276.0
389.0,323.0,276.0
384.0,320.0,272.0
384.0,319.0,271.0
383.0,318.0,271.0
388.0,321.0,272.0
381.0,315.0,267.0
384.0,316.0,268.0
384.0,317.0,268.0
382.0,316.0,267.0
378.0,312.0,265.0
376.0,310.0,263.0
372.0,303.0,261.0
372.0,301.0,261.0
374.0,300.0,260.0
374.0,300.0,260.0
373.0,300.0,261.0
371.0,300.0,260.0
367.0,296.0,257.0
369.0,296.0,257.0
368.0,294.0,258.0
373.0,294.0,261.0
372.0,296.0,261.0
371.0,295.0,263.0
373.0,295.0,261.0
367.0,292.0,259.0
370.0,294.0,263.0
374.0,297.0,267.0
375.0,297.0,268.0
372.0,296.0,267.0
374.0,294.0,268.0
374.0,294.0,270.0
375.0,295.0,271.0
375.0,296.0,272.0
372.0,294.0,269.0
371.0,292.0,272.0
372.0,293.0,281.0
373.0,295.0,280.0
370.0,286.0,277.0
370.0,284.0,273.0
370.0,285.0,269.0
369.0,283.0,268.0
367.0,284.0,269.0
362.0,278.0,265.0
361.0,280.0,264.0
362.0,282.0,266.0
364.0,282.0,271.0
378.0,290.0,275.0
382.0,295.0,275.0
385.0,297.0,278.0
388.0,300.0,280.0
388.0,300.0,280.0
388.0,300.0,280.0
388.0,300.0,280.0
390.0,300.0,283.0
392.0,302.0,285.0
392.0,302.0,285.0
394.0,304.0,287.0
394.0,304.0,288.0
394.0,304.0,288.0
394.0,304.0,288.0
395.0,305.0,290.0
395.0,305.0,290.0
398.0,307.0,290.0
392.0,302.0,282.0
393.0,300.0,278.0
392.0,298.0,278.0
392.0,298.0,278.0
390.0,296.0,278.0
390.0,296.0,278.0
396.0,300.0,281.0
398.0,301.0,283.0
396.0,299.0,280.0
395.0,298.0,280.0
400.0,302.0,282.0
400.0,302.0,282.0
404.0,302.0,278.0
402.0,300.0,275.0
400.0,298.0,275.0
405.0,303.0,280.0
405.0,304.0,280.0
400.0,300.0,280.0
400.0,300.0,282.0
405.0,305.0,285.0
410.0,306.0,286.0
410.0,306.0,285.0
415.0,310.0,287.0
420.0,315.0,290.0
424.0,317.0,295.0
430.0,320.0,297.0
430.0,315.0,295.0
430.0,315.0,295.0
439.0,322.0,300.0
440.0,322.0,305.0
435.0,320.0,301.0
432.0,319.0,295.0
440.0,325.0,300.0
455.0,333.0,306.0
454.0,333.0,303.0
462.0,339.0,306.0
462.0,340.0,306.0
466.0,343.0,307.0
464.0,341.0,305.0
464.0,341.0,305.0
475.0,350.0,307.0
480.0,353.0,306.0
477.0,349.0,300.0
485.0,360.0,304.0
482.0,359.0,305.0
495.0,365.0,305.0
510.0,370.0,310.0
520.0,378.0,307.0
525.0,380.0,308.0
511.0,370.0,302.0
527.0,381.0,310.0
515.0,380.0,306.0
503.0,378.0,300.0
495.0,365.0,291.0
497.0,365.0,293.0
477.0,360.0,290.0
473.0,363.0,290.0
479.0,360.0,290.0
498.0,364.0,294.0
490.0,363.0,290.0
483.0,373.0,295.0
490.0,373.0,300.0
485.0,365.0,290.0
482.0,365.0,295.0
478.0,360.0,293.0
473.0,352.0,288.0
475.0,355.0,287.0
462.0,343.0,282.0
464.0,348.0,289.0
466.0,351.0,294.0
465.0,348.0,293.0
469.0,355.0,298.0
468.0,358.0,297.0
467.0,355.0,300.0
462.0,350.0,298.0
466.0,353.0,299.0
461.0,353.0,296.0
462.0,347.0,297.0
458.0,347.0,296.0
458.0,343.0,294.0
457.0,347.0,294.0
462.0,352.0,299.0
443.0,333.0,290.0
453.0,347.0,296.0
450.0,345.0,300.0
450.0,341.0,298.0
452.0,343.0,298.0
455.0,345.0,297.0
453.0,350.0,298.0
462.0,352.0,298.0
472.0,358.0,303.0
477.0,365.0,303.0
475.0,365.0,303.0
468.0,365.0,299.0
468.0,363.0,299.0
465.0,360.0,299.0
473.0,377.0,301.0
493.0,378.0,305.0
493.0,382.0,304.0
498.0,393.0,307.0
513.0,402.0,309.0
501.0,390.0,305.0
493.0,383.0,304.0
478.0,367.0,298.0
482.0,373.0,300.0
504.0,385.0,308.0
508.0,383.0,306.0
513.0,385.0,310.0
509.0,380.0,306.0
507.0,380.0,308.0
502.0,378.0,310.0
512.0,385.0,314.0
518.0,391.0,317.0
523.0,395.0,316.0
533.0,392.0,318.0
540.0,393.0,319.0
563.0,398.0,319.0
550.0,395.0,314.0
518.0,384.0,311.0
528.0,393.0,318.0
532.0,395.0,319.0
530.0,393.0,316.0
536.0,399.0,321.0
530.0,395.0,323.0
535.0,393.0,321.0
533.0,404.0,317.0
533.0,404.0,317.0
523.0,388.0,311.0
530.0,390.0,313.0
525.0,388.0,313.0
538.0,395.0,313.0
538.0,391.0,314.0
538.0,391.0,316.0
538.0,390.0,312.0
533.0,386.0,313.0
533.0,389.0,321.0
533.0,392.0,323.0
535.0,393.0,328.0
528.0,389.0,324.0
528.0,390.0,324.0
532.0,396.0,330.0
536.0,400.0,336.0
535.0,399.0,339.0
540.0,401.0,343.0
540.0,400.0,340.0
540.0,401.0,344.0
537.0,401.0,342.0
537.0,401.0,342.0
537.0,399.0,341.0
533.0,399.0,340.0
530.0,396.0,340.0
530.0,396.0,343.0
523.0,392.0,337.0
523.0,392.0,337.0
519.0,389.0,339.0
520.0,390.0,336.0
520.0,390.0,336.0
515.0,386.0,332.0
505.0,377.0,328.0
493.0,373.0,326.0
489.0,372.0,325.0
478.0,366.0,323.0
448.0,355.0,323.0
450.0,366.0,323.0
454.0,354.0,325.0
443.0,347.0,324.0
449.0,347.0,325.0
441.0,350.0,325.0
436.0,350.0,327.0
430.0,338.0,328.0
425.0,350.0,325.0
434.0,359.0,325.0
430.0,348.0,328.0
432.0,351.0,332.0
440.0,357.0,328.0
447.0,360.0,328.0
440.0,348.0,331.0
436.0,348.0,330.0
455.0,355.0,336.0
450.0,359.0,338.0
450.0,362.0,341.0
450.0,365.0,338.0
448.0,362.0,336.0
445.0,367.0,338.0
442.0,370.0,334.0
455.0,360.0,335.0
446.0,367.0,338.0
450.0,367.0,336.0
455.0,368.0,336.0
455.0,368.0,336.0
455.0,370.0,341.0
451.0,365.0,336.0
445.0,359.0,336.0
451.0,371.0,340.0
451.0,368.0,341.0
457.0,370.0,343.0
463.0,378.0,350.0
467.0,381.0,351.0
455.0,371.0,350.0
463.0,375.0,348.0
477.0,375.0,349.0
478.0,381.0,348.0
480.0,383.0,351.0
495.0,388.0,352.0
500.0,389.0,354.0
503.0,389.0,358.0
510.0,390.0,368.0
508.0,390.0,365.0
493.0,386.0,366.0
485.0,379.0,367.0
484.0,373.0,364.0
481.0,377.0,366.0
493.0,381.0,371.0
492.0,385.0,375.0
488.0,380.0,376.0
505.0,390.0,382.0
498.0,388.0,381.0
488.0,385.0,384.0
502.0,395.0,386.0
518.0,399.0,389.0
525.0,404.0,397.0
518.0,401.0,393.0
520.0,401.0,398.0
528.0,400.0,398.0
523.0,400.0,395.0
527.0,405.0,402.0
526.0,403.0,390.0
523.0,398.0,388.0
527.0,396.0,390.0
521.0,390.0,382.0
521.0,386.0,385.0
517.0,382.0,382.0
470.0,373.0,373.0
472.0,378.0,374.0
471.0,365.0,370.0
473.0,365.0,370.0
465.0,365.0,372.0
464.0,362.0,371.0
461.0,365.0,375.0
485.0,367.0,383.0
488.0,370.0,387.0
498.0,381.0,390.0
478.0,373.0,387.0
475.0,368.0,386.0
473.0,372.0,389.0
453.0,355.0,376.0
462.0,362.0,380.0
456.0,357.0,373.0
456.0,362.0,377.0
456.0,365.0,373.0
457.0,366.0,373.0
457.0,366.0,369.0
461.0,365.0,370.0
460.0,365.0,371.0
463.0,367.0,375.0
455.0,363.0,380.0
456.0,361.0,379.0
458.0,363.0,374.0
456.0,360.0,372.0
464.0,360.0,376.0
460.0,360.0,375.0
463.0,362.0,380.0
470.0,368.0,386.0
476.0,371.0,386.0
475.0,371.0,387.0
475.0,373.0,391.0
472.0,370.0,386.0
470.0,369.0,382.0
470.0,367.0,381.0
468.0,363.0,380.0
461.0,358.0,374.0
461.0,361.0,374.0
467.0,368.0,381.0
473.0,374.0,386.0
475.0,378.0,385.0
488.0,386.0,394.0
488.0,388.0,391.0
495.0,393.0,387.0
490.0,393.0,387.0
476.0,379.0,381.0
475.0,380.0,385.0
474.0,378.0,379.0
476.0,378.0,380.0
477.0,379.0,386.0
500.0,390.0,391.0
497.0,389.0,388.0
479.0,377.0,383.0
480.0,376.0,380.0
476.0,373.0,375.0
475.0,369.0,373.0
471.0,367.0,366.0
471.0,368.0,366.0
471.0,366.0,365.0
474.0,370.0,366.0
476.0,371.0,367.0
489.0,382.0,372.0
488.0,385.0,380.0
495.0,392.0,382.0
496.0,392.0,383.0
494.0,392.0,381.0
493.0,389.0,381.0
495.0,390.0,380.0
495.0,393.0,382.0
488.0,385.0,382.0
492.0,387.0,381.0
492.0,387.0,381.0
500.0,392.0,386.0
501.0,395.0,392.0
498.0,394.0,393.0
502.0,392.0,389.0
508.0,396.0,389.0
513.0,397.0,396.0
524.0,401.0,395.0
550.0,405.0,393.0
557.0,400.0,393.0
561.0,406.0,394.0
564.0,408.0,395.0
568.0,410.0,398.0
573.0,411.0,396.0
574.0,417.0,398.0
590.0,431.0,400.0
589.0,427.0,399.0
588.0,427.0,396.0
590.0,432.0,397.0
595.0,433.0,397.0
590.0,431.0,400.0
597.0,433.0,401.0
586.0,424.0,395.0
589.0,425.0,397.0
598.0,431.0,404.0
592.0,431.0,401.0
593.0,429.0,400.0
592.0,428.0,403.0
591.0,426.0,401.0
590.0,428.0,400.0
588.0,426.0,400.0
628.0,449.0,406.0
625.0,449.0,406.0
660.0,465.0,412.0
668.0,472.0,419.0
666.0,472.0,418.0
678.0,478.0,422.0
675.0,479.0,423.0
670.0,473.0,429.0
673.0,477.0,430.0
670.0,473.0,428.0
661.0,465.0,420.0
650.0,455.0,414.0
660.0,463.0,417.0
658.0,470.0,432.0
658.0,468.0,424.0
659.0,465.0,432.0
656.0,461.0,423.0
648.0,457.0,422.0
650.0,459.0,424.0
651.0,460.0,425.0
648.0,455.0,420.0
639.0,449.0,413.0
636.0,447.0,412.0
635.0,447.0,411.0
637.0,447.0,412.0
633.0,446.0,416.0
660.0,485.0,432.0
661.0,490.0,431.0
651.0,479.0,422.0
645.0,475.0,419.0
632.0,470.0,415.0
637.0,471.0,414.0
650.0,479.0,420.0
650.0,479.0,420.0
651.0,479.0,418.0
651.0,480.0,431.0
660.0,488.0,433.0
664.0,488.0,434.0
662.0,487.0,430.0
655.0,485.0,424.0
653.0,484.0,421.0
651.0,498.0,420.0
655.0,493.0,419.0
663.0,503.0,422.0
680.0,514.0,424.0
686.0,518.0,426.0
685.0,517.0,426.0
685.0,519.0,425.0
683.0,518.0,425.0
692.0,523.0,427.0
688.0,527.0,431.0
728.0,553.0,442.0
739.0,567.0,436.0
733.0,561.0,433.0
724.0,553.0,431.0
723.0,564.0,431.0
718.0,559.0,429.0
717.0,558.0,428.0
711.0,555.0,423.0
718.0,555.0,422.0
743.0,569.0,431.0
744.0,576.0,434.0
745.0,571.0,436.0
745.0,570.0,434.0
740.0,568.0,433.0
744.0,572.0,433.0
760.0,584.0,436.0
758.0,585.0,437.0
783.0,599.0,449.0
780.0,600.0,449.0
780.0,600.0,451.0
778.0,600.0,449.0
777.0,599.0,449.0
775.0,598.0,451.0
770.0,594.0,450.0
770.0,594.0,449.0
793.0,610.0,454.0
788.0,611.0,452.0
783.0,608.0,453.0
770.0,604.0,450.0
777.0,603.0,450.0
773.0,598.0,449.0
771.0,596.0,449.0
774.0,603.0,451.0
773.0,609.0,452.0
777.0,607.0,453.0
771.0,607.0,452.0
780.0,612.0,465.0
792.0,623.0,474.0
786.0,619.0,468.0
798.0,623.0,473.0
793.0,619.0,476.0
788.0,615.0,485.0
785.0,615.0,484.0
779.0,611.0,488.0
775.0,618.0,497.0
788.0,620.0,498.0
787.0,618.0,498.0
790.0,625.0,501.0
786.0,622.0,500.0
793.0,628.0,502.0
792.0,627.0,503.0
800.0,632.0,506.0
795.0,628.0,504.0
813.0,643.0,514.0
828.0,658.0,526.0
870.0,683.0,536.0
878.0,685.0,542.0
933.0,738.0,558.0
928.0,738.0,561.0
933.0,743.0,567.0
933.0,746.0,565.0
875.0,718.0,554.0
873.0,710.0,553.0
885.0,729.0,574.0
883.0,740.0,574.0
887.0,742.0,574.0
888.0,742.0,574.0
893.0,752.0,582.0
899.0,760.0,591.0
907.0,785.0,596.0
917.0,793.0,601.0
917.0,793.0,603.0
923.0,796.0,603.0
922.0,796.0,603.0
940.0,810.0,608.0
941.0,812.0,615.0
948.0,817.0,618.0
947.0,817.0,623.0
953.0,827.0,630.0
970.0,853.0,633.0
970.0,870.0,645.0
985.0,890.0,652.0
1003.0,910.0,660.0
1000.0,903.0,660.0
1015.0,928.0,672.0
1016.0,940.0,680.0
1016.0,950.0,685.0
1016.0,950.0,698.0
1007.0,940.0,700.0
1002.0,935.0,698.0
1000.0,932.0,715.0
1006.0,942.0,720.0
1007.0,939.0,724.0
1010.0,947.0,726.0
1014.0,950.0,732.0
1010.0,943.0,740.0
1011.0,945.0,747.0
1012.0,948.0,749.0
